[2/12/2022, 6:22:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:46:57 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:46:57 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:47:26 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:47:37 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:47:37 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:47:57 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:48:08 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:48:08 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:48:13 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:48:24 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:48:24 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:48:29 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:48:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:48:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:48:46 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:48:57 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:48:57 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:49:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:49:14 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:49:14 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:49:23 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:49:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:49:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:49:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:49:51 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:49:51 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:49:57 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:50:09 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:50:09 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:50:23 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:50:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:50:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:50:39 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:50:51 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:50:51 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:51:03 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:51:15 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:51:15 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:51:26 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:51:37 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:51:37 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:51:42 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:51:53 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:51:53 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:52:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:52:13 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:52:13 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:52:18 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:52:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:52:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:52:34 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:52:46 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:52:46 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:52:52 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:53:04 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:53:04 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:53:09 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:53:21 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:53:21 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:53:25 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:53:37 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:53:37 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:53:42 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:53:54 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:53:54 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:54:04 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:54:15 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:54:15 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:54:20 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:54:31 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:54:31 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:54:37 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:54:49 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:54:49 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:54:59 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:55:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:55:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:55:45 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:55:57 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:55:57 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:56:12 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:57:03 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:57:03 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:57:09 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:57:21 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:57:21 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:57:30 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:57:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:57:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:57:49 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:58:00 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:58:00 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:58:09 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:58:21 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:58:21 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:58:25 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:58:37 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:58:37 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:58:42 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:58:54 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:58:54 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:58:58 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:59:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:59:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:59:20 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:59:31 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:59:31 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:59:47 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:59:58 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:59:58 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:00:03 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:00:15 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:00:15 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:00:35 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:01:25 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:01:25 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:01:33 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:01:45 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:01:45 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:01:49 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:02:01 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:02:01 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:02:06 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:02:18 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:02:18 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:02:23 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:02:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:02:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:02:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:02:51 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:02:51 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:03:03 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:03:14 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:03:14 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:03:33 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:03:44 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:03:44 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:03:51 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:04:03 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:04:03 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:04:07 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:04:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:04:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:04:32 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:04:44 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:04:44 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:04:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:05:06 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:05:06 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:05:11 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:05:23 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:05:23 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:05:38 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:05:49 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:05:49 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:05:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:06:06 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:06:06 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:06:16 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:06:28 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:06:28 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:06:34 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:06:46 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:06:46 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:06:55 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:07:07 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:07:07 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:07:19 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:08:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:08:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:08:20 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:08:32 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:08:32 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:08:36 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:08:48 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:08:48 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:08:58 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:09:09 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:09:09 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:09:14 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:09:26 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:09:26 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:09:31 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:09:42 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:09:42 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:09:55 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:10:06 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:10:06 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:10:11 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:10:22 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:10:22 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:10:36 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:11:28 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:11:28 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:11:34 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:12:25 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:12:25 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:12:31 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:12:47 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:12:47 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:12:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:13:05 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:13:05 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:13:10 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:13:21 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:13:21 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:13:26 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:13:38 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:13:38 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:13:48 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:14:38 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:14:38 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:14:46 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:15:37 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:15:37 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:15:45 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:16:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:16:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:16:43 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:17:34 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:17:34 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:17:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:18:31 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:18:31 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:18:36 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:19:27 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:19:27 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:19:33 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:20:24 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:20:24 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:20:29 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:21:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:21:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:21:25 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:22:15 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:22:15 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:22:21 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:23:12 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:23:12 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:23:23 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:24:11 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:24:11 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:24:19 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:25:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
